2026-06-25 00:39:21.553 [main] INFO  c.l.b.LivraisonBackendApplication - Starting LivraisonBackendApplication using Java 21.0.10 with PID 13752 (C:\Users\hp\IdeaProjects\livraison-backend\target\classes started by hp in C:\Users\hp\IdeaProjects\livraison-backend)
2026-06-25 00:39:21.553 [main] INFO  c.l.b.LivraisonBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-25 00:39:23.383 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-25 00:39:23.757 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 348 ms. Found 10 JPA repository interfaces.
2026-06-25 00:39:24.689 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-25 00:39:24.711 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-25 00:39:24.711 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-06-25 00:39:24.790 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-25 00:39:24.790 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3135 ms
2026-06-25 00:39:25.006 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-25 00:39:25.101 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.42.Final
2026-06-25 00:39:25.164 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-25 00:39:25.725 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-25 00:39:25.794 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-25 00:39:26.175 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@27ec0d06
2026-06-25 00:39:26.179 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-25 00:39:26.218 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-25 00:39:26.223 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-06-25 00:39:26.246 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2026-06-25 00:45:44.946 [http-nio-8080-exec-10] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 72535 ms. Closing EventSourceStreamingSockJsSession[id=2vikhvjx].
2026-06-25 00:45:44.947 [http-nio-8080-exec-10] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=2vikhvjx
2026-06-25 00:45:44.948 [http-nio-8080-exec-10] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 89604 ms. Closing EventSourceStreamingSockJsSession[id=k0jikbtr].
2026-06-25 00:45:44.949 [http-nio-8080-exec-10] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=k0jikbtr
2026-06-25 00:45:44.949 [http-nio-8080-exec-10] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 83927 ms. Closing EventSourceStreamingSockJsSession[id=zgy2skip].
2026-06-25 00:45:44.952 [http-nio-8080-exec-10] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=zgy2skip
2026-06-25 00:46:15.724 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 67769 ms. Closing EventSourceStreamingSockJsSession[id=1j5u5vfu].
2026-06-25 00:46:15.724 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=1j5u5vfu
2026-06-25 00:46:15.728 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 82565 ms. Closing EventSourceStreamingSockJsSession[id=rtz5v2a4].
2026-06-25 00:46:15.728 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=rtz5v2a4
2026-06-25 00:46:15.730 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 68304 ms. Closing EventSourceStreamingSockJsSession[id=2pdptfvy].
2026-06-25 00:46:15.730 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=2pdptfvy
2026-06-25 00:46:15.737 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 86252 ms. Closing EventSourceStreamingSockJsSession[id=pjugse5b].
2026-06-25 00:46:15.739 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=pjugse5b
2026-06-25 00:46:15.739 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 89939 ms. Closing EventSourceStreamingSockJsSession[id=q5zvfpz0].
2026-06-25 00:46:15.741 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=q5zvfpz0
2026-06-25 00:46:15.743 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 78870 ms. Closing EventSourceStreamingSockJsSession[id=2p41lk5u].
2026-06-25 00:46:15.743 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=2p41lk5u
2026-06-25 00:46:15.745 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 64058 ms. Closing EventSourceStreamingSockJsSession[id=lzcbdzov].
2026-06-25 00:46:15.745 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=lzcbdzov
2026-06-25 00:46:15.745 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 85382 ms. Closing EventSourceStreamingSockJsSession[id=0t20uo0u].
2026-06-25 00:46:15.748 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=0t20uo0u
2026-06-25 00:46:15.749 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 71459 ms. Closing EventSourceStreamingSockJsSession[id=ly52biwz].
2026-06-25 00:46:15.752 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ly52biwz
2026-06-25 00:46:15.753 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 75165 ms. Closing EventSourceStreamingSockJsSession[id=vcjysikj].
2026-06-25 00:46:15.753 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=vcjysikj
2026-06-25 00:46:15.753 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 79694 ms. Closing EventSourceStreamingSockJsSession[id=bvjxxewv].
2026-06-25 00:46:15.755 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=bvjxxewv
2026-06-25 00:46:15.755 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 62619 ms. Closing EventSourceStreamingSockJsSession[id=0oz51qm5].
2026-06-25 00:46:15.755 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=0oz51qm5
2026-06-25 00:46:15.755 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 73986 ms. Closing EventSourceStreamingSockJsSession[id=ijfanpby].
2026-06-25 00:46:15.755 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ijfanpby
2026-06-25 00:46:15.755 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 60349 ms. Closing EventSourceStreamingSockJsSession[id=bpwwnwl5].
2026-06-25 00:46:15.757 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=bpwwnwl5
2026-06-25 00:46:47.001 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 62049 ms. Closing EventSourceStreamingSockJsSession[id=5sigqw4c].
2026-06-25 00:46:47.003 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=5sigqw4c
2026-06-25 00:46:47.003 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 82516 ms. Closing EventSourceStreamingSockJsSession[id=4ihq4otu].
2026-06-25 00:46:47.003 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=4ihq4otu
2026-06-25 00:46:47.003 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 80523 ms. Closing EventSourceStreamingSockJsSession[id=ws4qvktq].
2026-06-25 00:46:47.003 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ws4qvktq
2026-06-25 00:46:47.003 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 88194 ms. Closing EventSourceStreamingSockJsSession[id=lsbhkj3j].
2026-06-25 00:46:47.003 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=lsbhkj3j
2026-06-25 00:46:47.003 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 69446 ms. Closing EventSourceStreamingSockJsSession[id=l5jf3bvs].
2026-06-25 00:46:47.003 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=l5jf3bvs
2026-06-25 00:46:47.003 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 84227 ms. Closing EventSourceStreamingSockJsSession[id=b5iqdugh].
2026-06-25 00:46:47.003 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=b5iqdugh
2026-06-25 00:46:47.003 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 73129 ms. Closing EventSourceStreamingSockJsSession[id=2o55lemw].
2026-06-25 00:46:47.009 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=2o55lemw
2026-06-25 00:46:47.009 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 87925 ms. Closing EventSourceStreamingSockJsSession[id=oi0qcyer].
2026-06-25 00:46:47.009 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=oi0qcyer
2026-06-25 00:46:47.009 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 76752 ms. Closing EventSourceStreamingSockJsSession[id=0ktdwhdc].
2026-06-25 00:46:47.009 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=0ktdwhdc
2026-06-25 00:46:47.009 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 65379 ms. Closing EventSourceStreamingSockJsSession[id=agq552zy].
2026-06-25 00:46:47.011 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=agq552zy
2026-06-25 00:46:47.011 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 71064 ms. Closing EventSourceStreamingSockJsSession[id=ggrhis5p].
2026-06-25 00:46:47.012 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ggrhis5p
2026-06-25 00:46:47.012 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 76829 ms. Closing EventSourceStreamingSockJsSession[id=b2yeluvb].
2026-06-25 00:46:47.012 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=b2yeluvb
2026-06-25 00:46:47.012 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 65759 ms. Closing EventSourceStreamingSockJsSession[id=snqntpyw].
2026-06-25 00:46:47.014 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=snqntpyw
2026-06-25 00:47:19.570 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 72488 ms. Closing EventSourceStreamingSockJsSession[id=kofuvftv].
2026-06-25 00:47:19.571 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=kofuvftv
2026-06-25 00:47:19.573 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 90940 ms. Closing EventSourceStreamingSockJsSession[id=1jg1vwkf].
2026-06-25 00:47:19.573 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=1jg1vwkf
2026-06-25 00:47:19.573 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 63811 ms. Closing EventSourceStreamingSockJsSession[id=fyep4jtb].
2026-06-25 00:47:19.576 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=fyep4jtb
2026-06-25 00:47:19.576 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 86577 ms. Closing EventSourceStreamingSockJsSession[id=wvjlyxdt].
2026-06-25 00:47:19.577 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=wvjlyxdt
2026-06-25 00:47:19.578 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 69540 ms. Closing EventSourceStreamingSockJsSession[id=ltxx4npq].
2026-06-25 00:47:19.579 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ltxx4npq
2026-06-25 00:47:19.580 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 68789 ms. Closing EventSourceStreamingSockJsSession[id=kukfzxfr].
2026-06-25 00:47:19.581 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=kukfzxfr
2026-06-25 00:47:19.581 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 75228 ms. Closing EventSourceStreamingSockJsSession[id=osuyxfqj].
2026-06-25 00:47:19.581 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=osuyxfqj
2026-06-25 00:47:19.581 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 61424 ms. Closing EventSourceStreamingSockJsSession[id=klpytdtx].
2026-06-25 00:47:19.581 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=klpytdtx
2026-06-25 00:47:19.584 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 79852 ms. Closing EventSourceStreamingSockJsSession[id=tzmxfclm].
2026-06-25 00:47:19.585 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=tzmxfclm
2026-06-25 00:47:19.585 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 76161 ms. Closing EventSourceStreamingSockJsSession[id=tgab0h2n].
2026-06-25 00:47:19.589 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=tgab0h2n
2026-06-25 00:47:19.591 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 92267 ms. Closing EventSourceStreamingSockJsSession[id=eecgpfuy].
2026-06-25 00:47:19.591 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=eecgpfuy
2026-06-25 00:47:19.591 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 65098 ms. Closing EventSourceStreamingSockJsSession[id=4rydupjd].
2026-06-25 00:47:19.591 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=4rydupjd
2026-06-25 00:47:19.591 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 80900 ms. Closing EventSourceStreamingSockJsSession[id=udlc3jjj].
2026-06-25 00:47:19.591 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=udlc3jjj
2026-06-25 00:47:19.591 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 87253 ms. Closing EventSourceStreamingSockJsSession[id=3ino4tep].
2026-06-25 00:47:19.591 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=3ino4tep
2026-06-25 00:47:19.595 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 83559 ms. Closing EventSourceStreamingSockJsSession[id=amluabu4].
2026-06-25 00:47:19.595 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=amluabu4
2026-06-25 00:47:49.570 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 80387 ms. Closing EventSourceStreamingSockJsSession[id=nhf3u4ey].
2026-06-25 00:47:49.572 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=nhf3u4ey
2026-06-25 00:47:49.572 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 60304 ms. Closing EventSourceStreamingSockJsSession[id=mprvmqdw].
2026-06-25 00:47:49.574 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=mprvmqdw
2026-06-25 00:47:49.574 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 62556 ms. Closing EventSourceStreamingSockJsSession[id=athezvzw].
2026-06-25 00:47:49.575 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=athezvzw
2026-06-25 00:47:49.575 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 69331 ms. Closing EventSourceStreamingSockJsSession[id=vwedxaag].
2026-06-25 00:47:49.575 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=vwedxaag
2026-06-25 00:47:49.575 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 71082 ms. Closing EventSourceStreamingSockJsSession[id=h4g5jttw].
2026-06-25 00:47:49.576 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=h4g5jttw
2026-06-25 00:47:49.576 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 73017 ms. Closing EventSourceStreamingSockJsSession[id=44oyrtsy].
2026-06-25 00:47:49.576 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=44oyrtsy
2026-06-25 00:47:49.577 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 82454 ms. Closing EventSourceStreamingSockJsSession[id=bpy2axsg].
2026-06-25 00:47:49.577 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=bpy2axsg
2026-06-25 00:47:49.577 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 76710 ms. Closing EventSourceStreamingSockJsSession[id=4hnwkozw].
2026-06-25 00:47:49.577 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=4hnwkozw
2026-06-25 00:47:49.577 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 88140 ms. Closing EventSourceStreamingSockJsSession[id=305jrayc].
2026-06-25 00:47:49.577 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=305jrayc
2026-06-25 00:47:49.580 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 65387 ms. Closing EventSourceStreamingSockJsSession[id=yg2apd3f].
2026-06-25 00:47:49.580 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=yg2apd3f
2026-06-25 00:47:49.580 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 65653 ms. Closing EventSourceStreamingSockJsSession[id=gd2mjpnr].
2026-06-25 00:47:49.580 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=gd2mjpnr
2026-06-25 00:47:49.580 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 76767 ms. Closing EventSourceStreamingSockJsSession[id=iuxrstyu].
2026-06-25 00:47:49.582 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=iuxrstyu
2026-06-25 00:47:49.582 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 87745 ms. Closing EventSourceStreamingSockJsSession[id=x1zkewzx].
2026-06-25 00:47:49.582 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=x1zkewzx
2026-06-25 00:47:49.585 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 84077 ms. Closing EventSourceStreamingSockJsSession[id=ywl0mw34].
2026-06-25 00:47:49.585 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ywl0mw34
2026-06-25 00:48:22.154 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 87798 ms. Closing EventSourceStreamingSockJsSession[id=2flg2imm].
2026-06-25 00:48:22.154 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=2flg2imm
2026-06-25 00:48:22.155 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 77593 ms. Closing EventSourceStreamingSockJsSession[id=5lxhdyf5].
2026-06-25 00:48:22.158 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=5lxhdyf5
2026-06-25 00:48:22.158 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 73402 ms. Closing EventSourceStreamingSockJsSession[id=gpfrk3r3].
2026-06-25 00:48:22.159 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=gpfrk3r3
2026-06-25 00:48:22.159 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 82809 ms. Closing EventSourceStreamingSockJsSession[id=y3k5qxu5].
2026-06-25 00:48:22.159 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=y3k5qxu5
2026-06-25 00:48:22.159 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 79724 ms. Closing EventSourceStreamingSockJsSession[id=xr0xflhh].
2026-06-25 00:48:22.159 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=xr0xflhh
2026-06-25 00:48:22.159 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 69954 ms. Closing EventSourceStreamingSockJsSession[id=dn3gytux].
2026-06-25 00:48:22.159 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=dn3gytux
2026-06-25 00:48:22.159 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 76586 ms. Closing EventSourceStreamingSockJsSession[id=vp4m2w23].
2026-06-25 00:48:22.162 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=vp4m2w23
2026-06-25 00:48:22.162 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 66261 ms. Closing EventSourceStreamingSockJsSession[id=yp2jjoh4].
2026-06-25 00:48:22.164 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=yp2jjoh4
2026-06-25 00:48:22.165 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 60958 ms. Closing EventSourceStreamingSockJsSession[id=t2vmmp5i].
2026-06-25 00:48:22.165 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=t2vmmp5i
